Customer_ID,Timestamp,ingresos,puntos_lealtad,gastos_mensuales,pais
120.0,07/03/2022,42522.57,4072.0,2455.9,RUS
121.0,13/09/1993,15145.02,107.0,1114.92,India
122.0,17/07/1987,37880.2,2855.0,7605.96,COREA
123.0,10/03/2019,47853.92,2751.0,3817.8,peruColombia
124.0,29/01/2013,41458.68,4547.0,3670.1,NICA
125.0,07/10/1997,36053.9,1613.0,8056.88,rusia
126.0,06/08/1988,15411.92,4381.0,3627.47,Argentina
127.0,16/03/1988,39891.4,160.0,5272.33,RUS
128.0,16/07/2007,,4752.0,1667.38,USA
129.0,26/04/1995,,4467.0,849.6,india
130.0,27/06/1992,2536.09,1912.0,1966.83,RUS
131.0,08/01/2006,,4164.0,6822.87,India
132.0,03/05/2011,34032.01,9071.0,8247.76,España
133.0,05/10/2022,9640.89,8217.0,354.95,Ind
134.0,31/08/1994,24241.5,7378.0,603.29,canada
135.0,29/04/2019,15429.24,8950.0,713.86,Rusia
136.0,03/08/2014,31648.45,4355.0,8868.45,china
137.0,18/11/2014,17551.21,6451.0,9413.39,Ind
138.0,24/05/2009,16868.81,3884.0,6776.96,ES
139.0,18/11/2024,26854.98,2645.0,8468.69,Rusia
140.0,22/04/1994,46569.92,,,Rusia
141.0,11/05/2012,18732.04,6721.0,,Argentina
142.0,01/12/1998,16343.6,,3170.9,Ucrania
143.0,17/04/1999,17249.67,8799.0,8932.03,ucraia
144.0,18/09/2021,37172.9,8111.0,4823.64,México
145.0,26/03/2025,46270.3,3306.0,9593.34,rusia
146.0,19/08/1997,11606.93,5016.0,5156.06,China
147.0,07/06/2015,17838.48,4057.0,2941.18,corea
148.0,28/03/2007,26774.25,9240.0,6883.47,PE CAUSA
149.0,09/12/2021,2267.03,6672.0,4548.19,Nicaragua
150.0,20/11/1996,43837.54,,6068.54,India
151.0,04/01/2025,19979.2,557.0,2742.3,COREA
152.0,27/06/2006,8012.13,7570.0,,Ind
153.0,,49925.25,8647.0,7546.27,argentinaAfganistan
154.0,17/01/2013,36610.67,5297.0,1829.17,corea
155.0,23/07/1987,34204.33,3950.0,,Japon
156.0,23/08/2000,,,7419.62,Japon
157.0,15/04/2006,2607.62,4319.0,2463.77,argentinaAfganistan
158.0,17/09/2018,10638.69,1998.0,3555.64,España
159.0,07/06/1991,3694.82,5195.0,4588.86,USA
160.0,,8571.14,3982.0,8151.91,mx
161.0,23/03/2017,32135.25,5122.0,7668.03,ucraia
162.0,13/06/2012,35499.4,,8760.71,afganistan
163.0,06/09/2015,15377.61,8759.0,5986.87,Japon
164.0,16/12/1996,2947.0,7800.0,815.07,mx
165.0,23/07/1991,41850.89,,3071.81,ARG
166.0,,15606.33,3760.0,7742.95,peruColombia
167.0,03/06/2015,9216.4,1218.0,580.71,Ucrania
168.0,26/08/1993,31185.6,6263.0,2833.89,Nicaragua
169.0,09/03/2009,,,8366.1,india
170.0,,1969.2,823.0,4779.03,peruColombia
171.0,09/10/1988,27733.82,9336.0,3308.44,Ucrania
172.0,20/07/2001,22973.23,4237.0,8915.77,Estados Unidos
173.0,05/05/2014,21439.4,227.0,3538.75,afganistan
174.0,09/12/1985,42053.59,4724.0,6756.61,CHINA
175.0,07/07/1992,37251.92,,4633.74,Ucrania
176.0,05/04/2019,48952.15,2776.0,3735.6,España
177.0,06/08/1986,36927.86,6988.0,,mex
178.0,02/08/2003,28614.91,5503.0,8024.49,Ind
179.0,01/07/2013,20312.58,8589.0,1175.96,Japon
180.0,,22813.16,4003.0,4679.73,ucraia
181.0,10/10/1989,10360.35,9595.0,6143.56,canada
182.0,02/11/2020,10688.8,9814.0,1377.12,canada
183.0,,15764.51,960.0,4530.46,rusia
184.0,09/01/1998,17170.12,43.0,4977.39,NICA
185.0,20/04/2019,16955.38,1634.0,2608.21,COREA
186.0,27/10/1995,22795.3,3777.0,9271.26,españa
187.0,26/03/2023,27966.32,1922.0,7688.81,
188.0,19/12/2019,28719.77,2381.0,7181.88,COL
189.0,12/02/1999,47217.42,4099.0,8793.56,Ind
190.0,11/08/2006,45131.31,3971.0,8801.08,peruColombia
191.0,13/05/2000,2388.41,5195.0,7478.44,PE CAUSA
192.0,23/11/1994,36408.7,9568.0,9411.87,japon
193.0,27/08/2007,21484.83,6063.0,9641.36,japon
194.0,20/11/2005,3252.44,285.0,1142.79,CHINA
195.0,24/03/2023,24070.79,1266.0,3285.42,china
196.0,,34759.44,9342.0,1835.2,corea
197.0,25/07/2006,34898.09,183.0,1416.11,Peru
198.0,19/02/2016,39878.01,2991.0,1466.02,argentinaAfganistan
199.0,05/01/2025,,1876.0,219.51,COREA
200.0,09/03/1997,23815.77,2651.0,4945.57,AFG
201.0,25/02/1990,49775.18,,9390.53,India
202.0,10/11/1997,49834.7,7607.0,1587.37,PE CAUSA
203.0,07/06/1997,41207.72,8650.0,8465.76,PE CAUSA
,14/03/2001,19722.01,1777.0,8052.74,RUS
205.0,06/09/2021,12579.88,2711.0,8812.07,mex
206.0,14/04/2023,30504.33,1694.0,762.03,japon
207.0,22/03/2019,6121.85,1419.0,5381.52,ES
208.0,13/12/2023,4872.67,7462.0,5655.91,mex
209.0,12/03/2022,31784.38,9095.0,2773.1,MEXICO
210.0,11/07/2004,35772.42,3385.0,585.26,India
211.0,,33522.91,6748.0,9307.71,españa
212.0,15/03/2022,20917.62,6399.0,6846.78,rusia
213.0,01/01/2006,41654.63,161.0,7291.3,colombia
214.0,20/11/1995,45709.62,4377.0,1172.4,CHINA
215.0,18/07/2011,21632.58,3548.0,199.92,nicaragua
216.0,28/04/1997,25383.36,3643.0,,AFG
217.0,05/05/2018,32171.55,6655.0,6582.34,Argentina
218.0,,9306.81,1790.0,,Ucrania
219.0,06/03/1997,,2630.0,2714.21,españa
220.0,14/09/2020,9102.05,1846.0,3444.86,peruColombia
221.0,26/04/2011,10231.82,1366.0,3177.49,NICA
222.0,21/11/2018,14563.86,6685.0,3237.93,india
,25/06/2004,19216.83,9304.0,6096.47,afganistan
224.0,02/06/2013,22518.71,8535.0,1969.93,mx
225.0,07/04/2002,,7531.0,,MEXICO
226.0,12/03/1999,48868.32,4093.0,,jap
,09/05/1984,,8079.0,9079.64,japon
228.0,28/02/2025,7878.02,9926.0,6760.05,corea
229.0,29/06/2014,20562.27,,4418.61,corea
230.0,21/03/1985,,3877.0,950.94,jap
231.0,15/11/1991,6770.47,2988.0,5229.02,nicaragua
232.0,10/05/2015,36738.1,1125.0,8588.97,ucraia
233.0,05/02/1992,47535.74,,8631.07,PE CAUSA
234.0,29/05/1991,12389.69,1579.0,,españa
,,35373.73,4026.0,3205.68,
236.0,17/07/1996,9688.25,3027.0,2910.78,us
237.0,22/09/2006,30014.13,,4460.21,corea
238.0,28/08/1997,25422.25,8904.0,121.42,mex
239.0,09/02/2009,4626.18,2096.0,,Argentina
240.0,19/05/1993,25838.31,9169.0,598.21,AFG
241.0,19/09/1985,,6719.0,4837.22,UCRANIA
242.0,11/06/2017,30606.73,,8038.48,Peru
243.0,21/11/2001,36585.7,4022.0,2572.52,USA
244.0,26/11/2004,9493.4,1593.0,2568.05,España
245.0,16/05/1993,45976.37,,526.86,NICA
,09/10/1997,49015.66,,4529.62,china
247.0,28/10/2024,42995.39,9157.0,1167.35,PE CAUSA
248.0,,16576.68,8047.0,9428.68,Argentina
,07/03/1991,42504.89,3243.0,3867.77,China
,17/04/2004,22642.76,6305.0,1107.54,peruColombia
251.0,27/05/2016,48400.84,3724.0,1330.63,canada
252.0,02/02/1990,41733.18,5268.0,4373.55,argentinaAfganistan
253.0,,3534.99,4698.0,3535.37,Ucrania
254.0,01/07/2012,18028.12,8191.0,9490.43,España
255.0,03/10/2008,7046.36,2545.0,2339.12,USA
256.0,10/09/1991,2372.39,8141.0,9131.66,PE CAUSA
257.0,25/06/2022,33512.9,3520.0,9486.24,us
258.0,24/11/1997,23189.78,5912.0,4771.12,NICA
259.0,29/05/2001,48152.79,3883.0,9982.62,COREA
260.0,23/11/2023,15587.01,5009.0,8788.9,AFG
261.0,02/11/2024,5015.19,1698.0,3779.62,india
262.0,30/07/2004,,2148.0,3067.17,jap
263.0,03/01/1987,17960.14,222.0,8400.88,India
264.0,04/12/2005,23922.35,6096.0,2131.98,nicaragua
265.0,06/10/2017,5063.55,4709.0,6866.97,jap
266.0,13/06/2007,4609.97,,8680.1,argentinaAfganistan
267.0,23/10/2021,19216.3,,6098.47,us
268.0,28/06/2020,1639.18,8598.0,2373.96,nicaragua
269.0,29/04/2007,46196.86,5144.0,8309.41,NICA
270.0,22/09/2007,16068.55,5154.0,,RUS
271.0,17/10/2013,1263.53,5997.0,7391.23,NICA
272.0,15/01/2007,44852.97,9594.0,3194.88,argentinaAfganistan
273.0,12/02/2024,19957.17,1800.0,4850.56,COL
274.0,12/08/2001,39269.04,1696.0,643.79,COL
275.0,04/04/2009,3880.95,2364.0,1275.41,jap
276.0,,48647.96,4082.0,,USA
277.0,27/07/2019,28737.83,652.0,5431.14,Ind
278.0,29/09/1991,22026.36,497.0,1409.09,COL
279.0,,6113.99,1242.0,6873.49,COREA
280.0,26/08/1999,40902.25,,6612.59,Peru
281.0,15/07/1989,4485.56,6444.0,664.4,nicaragua
282.0,01/06/2007,17461.65,7574.0,1049.33,AFG
283.0,30/11/2000,17587.12,9791.0,,peruColombia
284.0,03/09/2014,28503.28,9276.0,4759.4,mex
285.0,14/12/2018,44024.92,8410.0,3107.84,japon
286.0,21/02/2025,34190.53,2404.0,8676.37,china
287.0,26/02/1990,48467.79,7383.0,9883.04,corea
288.0,08/08/2006,7986.42,79.0,4985.16,UCRANIA
289.0,04/10/1996,,9378.0,2012.34,Rusia
290.0,11/12/2024,30327.03,37.0,1403.26,afganistan
,16/09/2020,21081.34,6926.0,,Argentina
292.0,11/06/2018,49420.04,,7705.48,MEXICO
293.0,06/01/2004,49286.73,3483.0,3515.94,Argentina
294.0,29/01/2017,39203.23,6207.0,228.82,RUS
295.0,04/06/1983,,9764.0,,
296.0,02/04/1996,24531.2,4461.0,,rusia
297.0,11/05/2014,11879.05,3685.0,1577.4,COREA
298.0,,7249.94,2622.0,2340.2,jap
299.0,04/10/2006,38299.89,1759.0,7993.22,japon
300.0,08/08/1988,14079.49,2288.0,9110.03,ucraia
301.0,23/11/1987,,8345.0,9299.31,Peru
302.0,15/03/2007,,2201.0,1635.2,Nicaragua
,19/05/2013,33275.7,7487.0,6295.59,Argentina
304.0,22/11/1984,8293.42,5941.0,2259.49,MEXICO
305.0,20/10/2021,25461.57,368.0,9006.86,nicaragua
306.0,24/11/2011,42519.49,8201.0,6831.07,Nicaragua
307.0,25/02/2012,21800.38,8994.0,8179.34,china
308.0,12/12/2023,3048.56,8676.0,4054.62,us
309.0,16/02/2022,31599.63,3315.0,7118.7,canada
310.0,07/03/2018,42603.96,1936.0,380.19,afganistan
311.0,19/09/1983,32206.71,7501.0,,colombia
312.0,25/04/2023,5010.59,4664.0,9499.49,mex
313.0,11/11/1997,27650.99,,5048.28,Ind
314.0,23/01/2006,19691.04,7783.0,,mex
315.0,27/07/2021,7581.72,2681.0,9447.77,españa
316.0,20/07/2024,36779.31,7680.0,1353.7,NICA
317.0,20/08/2005,21885.06,7135.0,7688.3,PE CAUSA
318.0,27/12/1990,6365.92,7460.0,9585.21,MEXICO
319.0,05/11/1990,35054.3,6373.0,8388.31,corea
320.0,22/09/2011,23675.73,4734.0,7602.12,jap
,18/04/1995,11980.01,8817.0,9670.57,ucraia
322.0,07/01/1989,49138.35,6387.0,,Estados Unidos
323.0,09/03/2019,21948.5,263.0,1234.15,nicaragua
324.0,,,8793.0,1639.11,ARG
325.0,19/01/2000,49073.1,4803.0,,India
326.0,22/04/2020,11346.91,,3570.2,Ind
327.0,11/03/2011,32103.9,,5262.2,Ind
328.0,,4712.1,8849.0,4596.27,corea
329.0,,17019.67,8340.0,2260.29,china
330.0,21/03/1992,12228.59,5245.0,9206.95,argentinaAfganistan
331.0,16/10/1985,38954.57,5403.0,7416.02,Japon
332.0,27/11/2012,36232.12,396.0,6878.23,ES
333.0,04/11/2015,4600.73,245.0,4007.41,japon
334.0,20/07/1997,12901.73,4724.0,3150.54,Argentina
335.0,17/09/1995,40918.69,6843.0,6001.67,colombia
336.0,04/01/2018,,,9520.87,peruColombia
337.0,,43471.39,8091.0,8351.66,Japon
338.0,10/04/1987,23011.85,6915.0,8977.77,Rusia
339.0,28/08/2001,21745.14,7948.0,5453.56,México
340.0,15/08/1997,6776.73,9885.0,9266.41,japon
,10/06/2014,3789.97,5935.0,1081.47,us
342.0,29/11/1994,,3579.0,295.34,COREA
343.0,,5990.1,,6317.58,COL
344.0,,38999.75,4166.0,1428.6,Ind
345.0,10/10/1986,30554.54,7728.0,9200.36,RUS
346.0,,4962.04,4423.0,3634.78,jap
347.0,03/11/1994,47148.83,1445.0,6637.54,Rusia
348.0,27/02/2021,35400.48,6325.0,1164.22,mex
349.0,26/07/2006,41926.82,1565.0,8276.77,PE CAUSA
350.0,12/03/2018,46652.16,2437.0,9189.01,peruColombia
351.0,01/10/2023,39493.94,,4751.45,
352.0,02/04/1986,24493.5,3874.0,9815.69,AFG
353.0,23/03/2006,41378.69,1605.0,5548.27,mex
354.0,17/06/1994,13960.37,1507.0,7891.62,india
355.0,12/06/2008,29102.69,3381.0,7545.29,España
356.0,,48046.46,,6623.02,us
357.0,14/03/2006,9407.24,5252.0,2889.62,Argentina
358.0,,33289.68,3424.0,994.41,Peru
359.0,26/11/1983,35866.08,81.0,483.73,canada
360.0,23/02/1989,,4376.0,6289.45,RUS
361.0,04/02/2005,19351.75,5102.0,707.66,USA
362.0,24/03/2016,27527.6,3629.0,,España
363.0,27/08/2017,8477.95,8253.0,,china
364.0,,10724.86,417.0,6479.96,China
365.0,24/06/2020,15793.74,3446.0,6580.75,NICA
366.0,,19992.54,5540.0,329.67,
367.0,31/12/1996,17366.0,6635.0,5621.69,COL
368.0,13/10/2014,24978.04,7725.0,469.28,CA
369.0,29/09/2017,45701.15,3667.0,4594.72,us
370.0,25/05/1991,10367.91,7671.0,768.13,AFG
371.0,03/01/1992,14955.08,9207.0,8677.01,Canadá
372.0,16/10/2003,8251.36,8500.0,6696.11,argentinaAfganistan
373.0,23/07/1989,27698.5,9439.0,1355.14,jap
374.0,11/05/2015,36126.77,475.0,,México
375.0,10/07/2020,31950.17,7370.0,9334.84,mex
376.0,16/07/2024,2153.47,6055.0,9989.7,AFG
377.0,20/01/2021,23531.93,8778.0,9017.23,México
378.0,28/12/1999,4152.26,5405.0,7474.48,india
379.0,07/05/2017,44559.67,,1656.76,Ucrania
380.0,16/10/1998,26860.76,7846.0,2219.95,us
381.0,10/02/2019,12867.68,6529.0,871.81,COL
382.0,,10503.98,7214.0,8538.2,nicaragua
,29/12/1993,,8440.0,5761.05,peruColombia
384.0,06/07/2020,47012.32,1590.0,6127.37,Japon
385.0,04/02/2009,15760.87,6261.0,,RUS
386.0,,34791.15,747.0,8923.78,mex
387.0,27/03/2016,32795.79,3375.0,3892.96,
388.0,16/09/2010,32629.26,9143.0,3839.42,peruColombia
389.0,06/01/1983,27845.35,,5364.62,USA
390.0,01/03/2017,45938.7,1206.0,489.37,jap
391.0,09/04/1998,,4002.0,7142.12,corea
392.0,25/09/2019,43213.46,9531.0,3981.44,Estados Unidos
393.0,25/07/2008,38538.99,5144.0,7087.42,
394.0,,1395.77,3005.0,2963.75,ES
395.0,16/09/1999,30356.87,9701.0,7726.37,China
396.0,19/11/1991,,2485.0,1924.8,PE CAUSA
397.0,15/11/2016,23193.19,4935.0,,ucraia
398.0,21/02/1991,18290.36,6669.0,5428.02,Ucrania
399.0,11/05/2001,12170.25,3752.0,7821.04,Canadá
400.0,19/03/1993,43548.05,2127.0,3294.75,ARG
401.0,11/08/2021,,2448.0,8246.07,Estados Unidos
402.0,16/08/2016,29843.36,9081.0,8122.72,mx
403.0,22/03/1999,21596.83,6127.0,,COREA
,30/11/2016,,,1804.91,MEXICO
405.0,10/09/1985,39889.91,8559.0,8978.47,Ucrania
406.0,12/06/2019,21538.55,1817.0,5868.66,MEXICO
407.0,08/07/1993,5704.44,6815.0,7670.45,ES
408.0,06/01/1987,2927.51,,6358.48,mex
409.0,04/10/2023,12059.6,9635.0,1262.12,ARG
410.0,30/06/1998,,2359.0,9861.78,Ucrania
411.0,02/07/1996,45722.33,1755.0,2313.63,argentinaAfganistan
412.0,13/08/2019,,6445.0,,us
413.0,26/05/2024,,5197.0,3234.85,argentinaAfganistan
414.0,01/02/2018,40503.12,2742.0,1735.12,UCRANIA
415.0,11/11/2022,41357.54,6302.0,,AFG
416.0,09/09/2009,6624.59,8239.0,9104.47,Ucrania
,21/09/1986,3282.57,4467.0,,USA
418.0,11/09/1990,37996.63,2570.0,1283.37,Rusia
419.0,31/01/2021,18416.83,9833.0,856.77,afganistan
420.0,18/09/2005,37990.04,522.0,8372.67,argentinaAfganistan
421.0,15/08/1993,12134.5,5836.0,6827.72,Nicaragua
422.0,02/07/2019,17537.71,4287.0,8949.87,NICA
423.0,04/01/2022,,9811.0,8529.83,Ind
424.0,,27508.96,938.0,5990.74,MEXICO
425.0,16/05/1997,30856.24,9594.0,6581.0,AFG
426.0,15/08/1987,,1400.0,3922.83,us
427.0,23/08/2015,,2052.0,4108.89,nicaragua
428.0,18/07/2003,37963.35,9834.0,230.34,UCRANIA
429.0,15/04/1994,42159.77,,8861.35,Japon
430.0,31/05/2018,19179.01,2975.0,,NICA
431.0,20/09/2016,5774.58,,4116.8,colombia
432.0,19/06/2020,20778.56,7453.0,8343.66,ARG
433.0,17/07/1992,47606.53,9579.0,9106.53,india
434.0,17/02/2017,1441.19,2485.0,7908.7,Ind
435.0,17/12/1985,18520.15,3998.0,1059.42,México
436.0,21/06/2000,33622.45,4112.0,8515.42,japon
437.0,06/12/2009,3821.36,5853.0,1895.29,japon
438.0,13/05/1999,,3306.0,6811.55,Rusia
439.0,21/04/2017,42368.16,8471.0,5184.87,España
440.0,16/01/2008,42163.38,1057.0,5490.08,India
441.0,,18250.08,4102.0,4067.98,India
442.0,01/08/2016,24394.38,9520.0,8172.41,Estados Unidos
443.0,10/02/2006,4995.99,7181.0,1231.11,afganistan
444.0,09/06/2018,44216.09,,9769.68,COREA
445.0,04/09/2003,15632.96,5699.0,2534.77,argentinaAfganistan
446.0,15/04/2017,9679.0,6382.0,648.4,españa
447.0,16/02/2012,,8801.0,7650.42,COL
448.0,16/02/1989,41679.42,419.0,2883.84,Ucrania
449.0,04/04/2008,34493.27,560.0,2160.25,Nicaragua
450.0,03/03/1988,4265.04,8221.0,9863.34,corea
451.0,25/10/2003,47971.64,2035.0,4250.65,Nicaragua
452.0,01/08/2018,,2374.0,2436.82,argentinaAfganistan
,03/11/2021,31938.26,3700.0,7481.26,afganistan
454.0,28/09/1998,48791.9,,2485.41,MEXICO
455.0,29/12/2009,5437.68,9320.0,3052.03,china
456.0,20/04/1995,,7624.0,4266.06,china
457.0,31/08/2011,14231.04,257.0,9397.36,Estados Unidos
458.0,22/05/2018,18986.61,5935.0,,us
459.0,14/07/1999,,1696.0,9414.51,jap
460.0,31/10/2001,33055.09,9497.0,6858.5,Ind
461.0,02/11/2012,8493.95,4535.0,8302.39,Peru
462.0,17/07/2003,2540.53,7995.0,5780.73,corea
463.0,24/05/2010,16708.51,4499.0,5624.72,japon
464.0,24/08/2013,14867.18,1400.0,7677.91,peruColombia
465.0,25/12/2009,,7067.0,1404.17,ucraia
466.0,28/05/2009,26730.66,7252.0,4126.95,ucraia
467.0,17/04/2019,4945.65,6266.0,4929.44,COL
468.0,16/12/1989,31408.61,,3927.83,Japon
469.0,08/10/1997,23811.18,633.0,9307.63,USA
470.0,26/03/2009,1610.94,2032.0,6894.21,UCRANIA
471.0,31/03/1998,38736.92,9781.0,7079.29,Nicaragua
472.0,27/12/2017,22089.45,1125.0,7153.92,PE CAUSA
473.0,16/01/1991,24457.24,1778.0,6743.15,us
474.0,24/06/1985,25031.08,1300.0,171.6,corea
475.0,21/09/2019,10114.18,454.0,8735.44,ES
476.0,16/09/1989,3378.16,1928.0,2638.55,mex
477.0,23/02/2019,5895.06,9700.0,1861.03,rusia
478.0,20/12/2000,34281.48,5824.0,3237.83,canada
479.0,29/01/1990,8867.42,7568.0,1721.92,us
480.0,25/05/1989,8070.26,414.0,3312.82,peruColombia
481.0,18/06/1989,44053.28,7705.0,8673.29,COREA
482.0,20/12/2006,30678.16,6916.0,,Ind
483.0,03/08/1983,21872.08,9085.0,491.33,corea
484.0,26/11/1992,38281.05,9522.0,6699.95,Ucrania
485.0,27/01/2016,49486.24,619.0,,Japon
486.0,30/12/2009,26956.14,,1344.65,nicaragua
487.0,30/01/1983,29616.77,6405.0,891.55,us
488.0,27/07/2013,23115.85,8414.0,4368.14,peruColombia
489.0,12/10/2006,48349.0,222.0,9935.07,CA
490.0,08/08/1997,21272.31,4675.0,,mx
491.0,22/04/1994,,,2754.74,China
492.0,23/08/2014,34206.43,7408.0,6541.96,UCRANIA
493.0,03/05/1996,46483.75,1176.0,4023.01,india
494.0,19/08/2002,1022.85,8866.0,8467.92,corea
495.0,13/08/2020,,,4577.35,canada
